CMD001,96999,71218
CMD001,96995,71218
CMD001,96991,71218
CMD001,96987,71218
CMD001,96982,71218
CMD001,96978,71218
CMD001,96974,71218
CMD001,96970,71218
CMD001,96966,71218
CMD001,96962,71218
CMD001,96957,71218
CMD001,96953,71218
CMD001,96949,71218
CMD001,96945,71218
CMD001,96941,71218
CMD001,96937,71218
CMD001,96932,71218
CMD001,96928,71218
CMD001,96924,71218
CMD001,96920,71218
CMD001,96916,71218
CMD001,96912,71218
CMD001,96907,71218
CMD001,96903,71218
CMD001,96899,71218
CMD001,96895,71218
CMD001,96891,71218
CMD001,96887,71218
CMD001,96882,71218
CMD001,96878,71218
CMD001,96874,71218
CMD001,96870,71218
CMD001,96866,71218
CMD001,96861,71218
CMD001,96857,71218
CMD001,96853,71218
CMD001,96849,71218
CMD001,96845,71218
CMD001,96841,71218
CMD001,96836,71218
CMD001,96832,71218
CMD001,96828,71218
CMD001,96824,71218
CMD001,96820,71218
CMD001,96816,71218
CMD001,96811,71218
CMD001,96807,71218
CMD001,96803,71218
CMD001,96799,71218
CMD001,96795,71218
CMD001,96791,71218
CMD001,96786,71218
CMD001,96782,71218
CMD001,96778,71218
CMD001,96778,71222
CMD001,96778,71226
CMD001,96778,71230
CMD001,96778,71234
CMD001,96778,71239
CMD001,96778,71243
CMD001,96778,71247
CMD001,96778,71251
CMD001,96778,71255
CMD001,96778,71259
CMD001,96778,71264
CMD001,96778,71268
CMD001,96778,71272
CMD001,96778,71276
CMD001,96778,71280
CMD001,96778,71284
CMD001,96778,71289
CMD001,96778,71293
CMD001,96778,71297
CMD001,96778,71301
CMD001,96778,71305
CMD001,96778,71309
CMD001,96778,71314
CMD001,96778,71318
CMD001,96778,71322
CMD001,96778,71326
CMD001,96778,71330
CMD001,96778,71334
CMD001,96778,71339
CMD001,96778,71343
CMD001,96778,71347
CMD001,96778,71351
CMD001,96778,71355
CMD001,96778,71359
CMD001,96778,71364
CMD001,96778,71368
CMD001,96778,71372
CMD001,96778,71376
CMD001,96778,71380
CMD001,96778,71384
CMD001,96778,71389
CMD001,96778,71393
CMD001,96778,71397
CMD001,96778,71401
CMD001,96778,71405
CMD001,96778,71410
CMD001,96778,71414
CMD001,96778,71418
CMD001,96778,71422
CMD001,96778,71426
CMD001,96778,71430
CMD001,96778,71435
CMD001,96778,71439
CMD001,96778,71443
CMD001,96778,71447
CMD001,96778,71451
CMD001,96778,71455
CMD001,96778,71460
CMD001,96778,71464
CMD001,96778,71468
CMD001,96778,71472
CMD001,96778,71476
CMD001,96778,71480
CMD001,96778,71485
CMD001,96778,71489
CMD001,96778,71493
CMD001,96778,71497
CMD001,96778,71501
CMD001,96778,71505
CMD001,96778,71510
CMD001,96778,71514
CMD001,96778,71518
CMD001,96778,71522
CMD001,96778,71526
CMD001,96778,71530
CMD001,96778,71535
CMD001,96778,71539
CMD001,96778,71543
CMD001,96778,71547
CMD001,96778,71551
CMD001,96778,71555
CMD001,96778,71560
CMD001,96778,71564
CMD001,96778,71568
CMD001,96778,71572
CMD001,96778,71576
CMD001,96778,71580
CMD001,96778,71585
CMD001,96778,71589
CMD001,96778,71593
CMD001,96778,71597
CMD001,96778,71601
CMD001,96778,71605
CMD001,96778,71610
CMD001,96778,71614
CMD001,96778,71618
CMD001,96778,71622
CMD001,96778,71626
CMD001,96778,71630
CMD001,96778,71635
CMD001,96778,71639
CMD001,96778,71643
CMD001,96778,71647
CMD001,96778,71651
CMD001,96778,71655
CMD001,96778,71660
CMD001,96778,71664
CMD001,96778,71668
CMD001,96778,71672
CMD001,96778,71676
CMD001,96778,71681
CMD001,96778,71685
CMD001,96778,71689
CMD001,96778,71693
CMD001,96778,71697
CMD001,96778,71701
CMD001,96778,71706
CMD001,96778,71710
CMD001,96778,71714
CMD001,96778,71718
CMD001,96778,71722
CMD001,96778,71726
CMD001,96778,71731
CMD001,96778,71735
CMD001,96778,71739
CMD001,96778,71743
CMD001,96778,71747
CMD001,96778,71751
CMD001,96778,71756
CMD001,96778,71760
CMD001,96778,71764
CMD001,96778,71768
CMD001,96778,71772
CMD001,96778,71776
CMD001,96778,71781
CMD001,96778,71785
CMD001,96778,71789
CMD001,96778,71793
CMD001,96778,71797
CMD001,96778,71801
CMD001,96778,71806
CMD001,96778,71810
CMD001,96778,71814
CMD001,96778,71818
CMD001,96778,71822
CMD001,96778,71826
CMD001,96778,71831
CMD001,96778,71835
CMD001,96778,71839
CMD001,96778,71843
CMD001,96778,71847
CMD001,96778,71851
CMD001,96778,71856
CMD001,96778,71860
CMD001,96778,71864
CMD001,96778,71868
CMD001,96778,71872
CMD001,96778,71876
CMD001,96778,71881
CMD001,96778,71885
CMD001,96778,71889
CMD001,96778,71893
CMD001,96778,71897
CMD001,96778,71901
CMD001,96778,71906
CMD001,96778,71910
CMD001,96778,71914
CMD001,96778,71918
CMD001,96778,71922
CMD001,96778,71926
CMD001,96778,71931
CMD001,96778,71935
CMD001,96778,71939
CMD001,96778,71943
CMD001,96778,71947
CMD001,96778,71952
CMD001,96778,71956
CMD001,96778,71960
CMD001,96778,71964
CMD001,96778,71968
CMD001,96778,71972
CMD001,96778,71977
CMD001,96778,71981
CMD001,96778,71985
CMD001,96778,71989
CMD001,96778,71993
CMD001,96778,71997
CMD001,96778,72002
CMD001,96778,72006
CMD001,96778,72010
CMD001,96778,72014
CMD001,96778,72018
CMD001,96778,72022
CMD001,96778,72027
CMD001,96778,72031
CMD001,96778,72035
CMD001,96778,72039
CMD001,96778,72043
CMD001,96778,72047
CMD001,96778,72052
CMD001,96778,72056
CMD001,96778,72060
CMD001,96778,72064
CMD001,96778,72068
CMD001,96778,72072
CMD001,96778,72077
CMD001,96778,72081
CMD001,96778,72085
CMD001,96778,72089
CMD001,96778,72093
CMD001,96778,72097
CMD001,96778,72102
CMD001,96778,72106
CMD001,96778,72110
CMD001,96778,72114
CMD001,96778,72118
CMD001,96778,72122
CMD001,96778,72127
CMD001,96778,72131
CMD001,96778,72135
CMD001,96778,72139
CMD001,96778,72143
CMD001,96778,72147
CMD001,96778,72152
CMD001,96778,72156
CMD001,96778,72160
CMD001,96778,72164
CMD001,96778,72168
CMD001,96778,72172
CMD001,96778,72177
CMD001,96778,72181
CMD001,96778,72185
CMD001,96778,72189
CMD001,96778,72193
CMD001,96778,72198
CMD001,96778,72202
CMD001,96778,72206
CMD001,96778,72210
CMD001,96778,72214
CMD001,96778,72218
CMD001,96778,72223
CMD001,96778,72227
CMD001,96778,72231
CMD001,96778,72235
CMD001,96778,72239
CMD001,96778,72243
CMD001,96778,72248
CMD001,96778,72252
CMD001,96778,72256
CMD001,96778,72260
CMD001,96778,72264
CMD001,96778,72268
CMD001,96778,72273
CMD001,96778,72277
CMD001,96778,72281
CMD001,96778,72285
CMD001,96778,72289
CMD001,96778,72293
CMD001,96778,72298
CMD001,96778,72302
CMD001,96778,72306
CMD001,96778,72310
CMD001,96778,72314
CMD001,96778,72318
CMD001,96778,72323
CMD001,96778,72327
CMD001,96778,72331
CMD001,96778,72335
CMD001,96778,72339
CMD001,96778,72343
CMD001,96778,72348
CMD001,96778,72352
CMD001,96778,72356
CMD001,96778,72360
CMD001,96778,72364
CMD001,96778,72368
CMD001,96778,72373
CMD001,96778,72377
CMD001,96778,72381
CMD001,96778,72385
CMD001,96778,72389
CMD001,96778,72393
CMD001,96778,72398
CMD001,96778,72402
CMD001,96778,72406
CMD001,96778,72410
CMD001,96778,72414
CMD001,96778,72418
CMD001,96778,72423
CMD001,96778,72427
CMD001,96778,72431
CMD001,96778,72435
CMD001,96778,72439
CMD001,96778,72443
CMD001,96778,72448
CMD001,96778,72452
CMD001,96778,72456
CMD001,96778,72460
CMD001,96778,72464
CMD001,96778,72469
CMD001,96778,72473
CMD001,96778,72477
CMD001,96778,72481
CMD001,96778,72485
CMD001,96778,72489
CMD001,96778,72494
CMD001,96778,72498
CMD001,96778,72502
CMD001,96778,72506
CMD001,96778,72510
CMD001,96778,72514
CMD001,96778,72519
CMD001,96778,72523
CMD001,96778,72527
CMD001,96778,72531
CMD001,96778,72535
CMD001,96778,72539
CMD001,96778,72544
CMD001,96778,72548
CMD001,96778,72552
CMD001,96778,72556
CMD001,96778,72560
CMD001,96778,72564
CMD001,96778,72569
CMD001,96778,72573
CMD001,96778,72577
CMD001,96778,72581
CMD001,96778,72585
CMD001,96778,72589
CMD001,96778,72594
CMD001,96778,72598
CMD001,96778,72602
CMD001,96778,72606
CMD001,96778,72610
CMD001,96778,72614
CMD001,96778,72619
CMD001,96778,72623
CMD001,96778,72627
CMD001,96778,72631
CMD001,96778,72635
CMD001,96778,72639
CMD001,96778,72644
CMD001,96778,72648
CMD001,96778,72652
CMD001,96778,72656
CMD001,96778,72660
CMD001,96778,72664
CMD001,96778,72669
CMD001,96778,72673
CMD001,96778,72677
CMD001,96778,72681
CMD001,96778,72685
CMD001,96778,72689
CMD001,96778,72694
CMD001,96778,72698
CMD001,96778,72702
CMD001,96778,72706
CMD001,96778,72710
CMD001,96778,72714
CMD001,96778,72719
CMD001,96778,72723
CMD001,96778,72727
CMD001,96778,72731
CMD001,96778,72735
CMD001,96778,72740
CMD001,96778,72744
CMD001,96778,72748
CMD001,96778,72752
CMD001,96778,72756
CMD001,96778,72760
CMD001,96778,72765
CMD001,96778,72769
CMD001,96778,72773
CMD001,96778,72777
CMD001,96778,72781
CMD001,96778,72785
CMD001,96778,72790
CMD001,96778,72794
CMD001,96778,72798
CMD001,96778,72802
CMD001,96778,72806
CMD001,96778,72810
CMD001,96778,72815
CMD001,96778,72819
CMD001,96778,72823
CMD001,96778,72827
CMD001,96778,72831
CMD001,96778,72835
CMD001,96778,72840
CMD001,96778,72844
CMD001,96778,72848
CMD001,96778,72852
CMD001,96778,72856
CMD001,96778,72860
CMD001,96778,72865
CMD001,96778,72869
CMD001,96778,72873
CMD001,96778,72877
CMD001,96778,72881
CMD001,96778,72885
CMD001,96778,72890
CMD001,96778,72894
CMD001,96778,72898
CMD001,96778,72902
CMD001,96778,72906
CMD001,96778,72910
CMD001,96778,72915
CMD001,96778,72919
CMD001,96778,72923
CMD001,96778,72927
CMD001,96778,72931
CMD001,96778,72935
CMD001,96778,72940
CMD001,96778,72944
CMD001,96778,72948
CMD001,96778,72952
CMD001,96778,72956
CMD001,96778,72960
CMD001,96778,72965
CMD001,96778,72969
CMD001,96778,72973
CMD001,96778,72977
CMD001,96778,72981
CMD001,96778,72985
CMD001,96778,72990
CMD001,96778,72994
CMD001,96778,72998
CMD001,96778,73002
CMD001,96778,73006
CMD001,96778,73011
CMD001,96778,73015
CMD001,96778,73019
CMD001,96778,73023
CMD001,96778,73027
CMD001,96778,73031
CMD001,96778,73036
CMD001,96778,73040
CMD001,96778,73044
CMD001,96778,73048
CMD001,96778,73052
CMD001,96778,73056
CMD001,96778,73061
CMD001,96778,73065
CMD001,96778,73069
CMD001,96778,73073
CMD001,96778,73077
CMD001,96778,73081
CMD001,96778,73086
CMD001,96778,73090
CMD001,96778,73094
CMD001,96778,73098
CMD001,96778,73102
CMD001,96778,73106
CMD001,96778,73111
CMD001,96778,73115
CMD001,96778,73119
CMD001,96778,73123
CMD001,96778,73127
CMD001,96778,73131
CMD001,96778,73136
CMD001,96778,73140
CMD001,96778,73144
CMD001,96778,73148
CMD001,96778,73152
CMD001,96778,73156
CMD001,96778,73161
CMD001,96778,73165
CMD001,96778,73169
CMD001,96778,73173
CMD001,96778,73177
CMD001,96778,73181
CMD001,96778,73186
CMD001,96778,73190
CMD001,96778,73194
CMD001,96778,73198
CMD001,96778,73202
CMD001,96778,73206
CMD001,96778,73211
CMD001,96778,73215
CMD001,96778,73219
CMD001,96778,73223
CMD001,96778,73227
CMD001,96778,73231
CMD001,96778,73236
CMD001,96778,73240
CMD001,96778,73244
CMD001,96778,73248
CMD001,96778,73252
CMD001,96778,73256
CMD001,96778,73261
CMD001,96778,73265
CMD001,96778,73269
CMD001,96778,73273
CMD001,96778,73277
CMD001,96778,73282
CMD001,96778,73286
CMD001,96778,73290
CMD001,96778,73294
CMD001,96778,73298
CMD001,96778,73302
CMD001,96778,73307
CMD001,96778,73311
CMD001,96778,73315
CMD001,96778,73319
CMD001,96778,73323
CMD001,96778,73327
CMD001,96778,73332
CMD001,96778,73336
CMD001,96778,73340
CMD001,96778,73344
CMD001,96778,73348
CMD001,96778,73352
CMD001,96778,73357
CMD001,96778,73361
CMD001,96778,73365
CMD001,96778,73369
CMD001,96778,73373
CMD001,96778,73377
CMD001,96778,73382
CMD001,96778,73386
CMD001,96778,73390
CMD001,96778,73394
CMD001,96778,73398
CMD001,96778,73402
CMD001,96778,73407
CMD001,96778,73411
CMD001,96778,73415
CMD001,96778,73419
CMD001,96778,73423
CMD001,96778,73427
CMD001,96778,73432
CMD001,96778,73436
CMD001,96778,73440
CMD001,96778,73444
CMD001,96778,73448
CMD001,96778,73452
CMD001,96778,73457
CMD001,96778,73461
CMD001,96778,73465
CMD001,96778,73469
CMD001,96778,73473
CMD001,96778,73477
CMD001,96778,73482
CMD001,96778,73486
CMD001,96778,73490
CMD001,96778,73494
CMD001,96778,73498
CMD001,96778,73502
CMD001,96778,73507
CMD001,96778,73511
CMD001,96778,73515
CMD001,96778,73519
CMD001,96778,73523
CMD001,96778,73527
CMD001,96778,73532
CMD001,96778,73536
CMD001,96778,73540
CMD001,96778,73544
CMD001,96778,73548
CMD001,96778,73553
CMD001,96778,73557
CMD001,96778,73561
CMD001,96778,73565
CMD001,96778,73569
CMD001,96778,73573
CMD001,96778,73578
CMD001,96778,73582
CMD001,96778,73586
CMD001,96778,73590
CMD001,96778,73594
CMD001,96778,73598
CMD001,96778,73603
CMD001,96778,73607
CMD001,96778,73611
CMD001,96778,73615
CMD001,96778,73619
CMD001,96778,73623
CMD001,96778,73628
CMD001,96778,73632
CMD001,96778,73636
CMD001,96778,73640
CMD001,96778,73644
CMD001,96778,73648
CMD001,96778,73653
CMD001,96778,73657
CMD001,96778,73661
CMD001,96778,73665
CMD001,96778,73669
CMD001,96778,73673
CMD001,96778,73678
CMD001,96778,73682
CMD001,96778,73686
CMD001,96778,73690
CMD001,96778,73694
CMD001,96778,73698
CMD001,96778,73703
CMD001,96778,73707
CMD001,96778,73711
CMD001,96778,73715
CMD001,96778,73719
CMD001,96778,73723
CMD001,96778,73728
CMD001,96778,73732
CMD001,96778,73736
CMD001,96778,73740
CMD001,96778,73744
CMD001,96778,73748
CMD001,96778,73753
CMD001,96778,73757
CMD001,96778,73761
CMD001,96778,73765
CMD001,96778,73769
CMD001,96778,73773
CMD001,96778,73778
CMD001,96778,73782
CMD001,96778,73786
CMD001,96778,73790
CMD001,96778,73794
CMD001,96778,73798
CMD001,96778,73803
CMD001,96778,73807
CMD001,96778,73811
CMD001,96778,73815
CMD001,96778,73819
CMD001,96778,73824
CMD001,96778,73828
CMD001,96778,73832
CMD001,96778,73836
CMD001,96778,73840
CMD001,96778,73844
CMD001,96778,73849
CMD001,96778,73853
CMD001,96778,73857
CMD001,96778,73861
CMD001,96778,73865
CMD001,96778,73869
CMD001,96778,73874
CMD001,96778,73878
CMD001,96778,73882
CMD001,96778,73886
CMD001,96778,73890
CMD001,96778,73894
CMD001,96778,73899
CMD001,96778,73903
CMD001,96778,73907
CMD001,96778,73911
CMD001,96778,73915
CMD001,96778,73919
CMD001,96778,73924
CMD001,96778,73928
CMD001,96778,73932
CMD001,96778,73936
CMD001,96778,73940
CMD001,96778,73944
CMD001,96778,73949
CMD001,96778,73953
CMD001,96778,73957
CMD001,96778,73961
CMD001,96778,73965
CMD001,96778,73969
CMD001,96778,73974
CMD001,96778,73978
CMD001,96778,73982
CMD001,96778,73986
CMD001,96782,73986
CMD001,96786,73986
CMD001,96791,73986
CMD001,96795,73986
CMD001,96799,73986
CMD001,96803,73986
CMD001,96807,73986
CMD001,96811,73986
CMD001,96816,73986
CMD001,96820,73986
CMD001,96824,73986
CMD001,96828,73986
CMD001,96832,73986
CMD001,96836,73986
CMD001,96841,73986
CMD001,96845,73986
CMD001,96849,73986
CMD001,96853,73986
CMD001,96857,73986
CMD001,96861,73986
CMD001,96866,73986
CMD001,96870,73986
CMD001,96874,73986
CMD001,96878,73986
CMD001,96882,73986
CMD001,96887,73986
CMD001,96891,73986
CMD001,96895,73986
CMD001,96899,73986
CMD001,96903,73986
CMD001,96907,73986
CMD001,96912,73986
CMD001,96916,73986
CMD001,96920,73986
CMD001,96924,73986
CMD001,96928,73986
CMD001,96932,73986
CMD001,96937,73986
CMD001,96941,73986
CMD001,96945,73986
CMD001,96949,73986
CMD001,96953,73986
CMD001,96957,73986
CMD001,96962,73986
CMD001,96966,73986
CMD001,96970,73986
CMD001,96974,73986
CMD001,96978,73986
CMD001,96982,73986
CMD001,96987,73986
CMD001,96991,73986
CMD001,96995,73986
CMD001,96999,73986
CMD001,97003,73986
CMD001,97007,73986
CMD001,97012,73986
CMD001,97016,73986
CMD001,97020,73986
CMD001,97024,73986
CMD001,97028,73986
CMD001,97032,73986
CMD001,97037,73986
CMD001,97041,73986
CMD001,97045,73986
CMD001,97049,73986
CMD001,97053,73986
CMD001,97057,73986
CMD001,97062,73986
CMD001,97066,73986
CMD001,97070,73986
CMD001,97074,73986
CMD001,97078,73986
CMD001,97082,73986
CMD001,97087,73986
CMD001,97091,73986
CMD001,97095,73986
CMD001,97099,73986
CMD001,97103,73986
CMD001,97107,73986
CMD001,97112,73986
CMD001,97116,73986
CMD001,97120,73986
CMD001,97124,73986
CMD001,97128,73986
CMD001,97132,73986
CMD001,97137,73986
CMD001,97141,73986
CMD001,97145,73986
CMD001,97149,73986
CMD001,97153,73986
CMD001,97158,73986
CMD001,97162,73986
CMD001,97166,73986
CMD001,97170,73986
CMD001,97174,73986
CMD001,97178,73986
CMD001,97183,73986
CMD001,97187,73986
CMD001,97191,73986
CMD001,97195,73986
CMD001,97199,73986
CMD001,97203,73986
CMD001,97208,73986
CMD001,97212,73986
CMD001,97216,73986
CMD001,97220,73986
CMD001,97224,73986
CMD001,97228,73986
CMD001,97233,73986
CMD001,97237,73986
CMD001,97241,73986
CMD001,97245,73986
CMD001,97249,73986
CMD001,97253,73986
CMD001,97258,73986
CMD001,97262,73986
CMD001,97266,73986
CMD001,97270,73986
CMD001,97274,73986
CMD001,97278,73986
CMD001,97283,73986
CMD001,97287,73986
CMD001,97291,73986
CMD001,97295,73986
CMD001,97299,73986
CMD001,97303,73986
CMD001,97308,73986
CMD001,97312,73986
CMD001,97316,73986
CMD001,97320,73986
CMD001,97324,73986
CMD001,97328,73986
CMD001,97333,73986
CMD001,97337,73986
CMD001,97341,73986
CMD001,97345,73986
CMD001,97349,73986
CMD001,97353,73986
CMD001,97358,73986
CMD001,97362,73986
CMD001,97366,73986
CMD001,97370,73986
CMD001,97374,73986
CMD001,97378,73986
CMD001,97383,73986
CMD001,97387,73986
CMD001,97391,73986
CMD001,97395,73986
CMD001,97399,73986
CMD001,97403,73986
CMD001,97408,73986
CMD001,97412,73986
CMD001,97416,73986
CMD001,97420,73986
CMD001,97424,73986
CMD001,97429,73986
CMD001,97433,73986
CMD001,97437,73986
CMD001,97441,73986
CMD001,97445,73986
CMD001,97449,73986
CMD001,97454,73986
CMD001,97458,73986
CMD001,97462,73986
CMD001,97466,73986
CMD001,97470,73986
CMD001,97474,73986
CMD001,97479,73986
CMD001,97483,73986
CMD001,97487,73986
CMD001,97491,73986
CMD001,97495,73986
CMD001,97499,73986
CMD001,97504,73986
CMD001,97508,73986
CMD001,97512,73986
CMD001,97516,73986
CMD001,97520,73986
CMD001,97524,73986
CMD001,97529,73986
CMD001,97533,73986
CMD001,97537,73986
CMD001,97541,73986
CMD001,97545,73986
CMD001,97549,73986
CMD001,97554,73986
CMD001,97558,73986
CMD001,97562,73986
CMD001,97566,73986
CMD001,97570,73986
CMD001,97574,73986
CMD001,97579,73986
CMD001,97583,73986
CMD001,97587,73986
CMD001,97591,73986
CMD001,97595,73986
CMD001,97599,73986
CMD001,97604,73986
CMD001,97608,73986
CMD001,97612,73986
CMD001,97616,73986
CMD001,97620,73986
CMD001,97624,73986
CMD001,97629,73986
CMD001,97633,73986
CMD001,97637,73986
CMD001,97641,73986
CMD001,97645,73986
CMD001,97649,73986
CMD001,97654,73986
CMD001,97658,73986
CMD001,97662,73986
CMD001,97666,73986
CMD001,97670,73986
CMD001,97674,73986
CMD001,97679,73986
CMD001,97683,73986
CMD001,97687,73986
CMD001,97691,73986
CMD001,97695,73986
CMD001,97700,73986
CMD001,97704,73986
CMD001,97708,73986
CMD001,97712,73986
CMD001,97716,73986
CMD001,97720,73986
CMD001,97725,73986
CMD001,97729,73986
CMD001,97733,73986
CMD001,97737,73986
CMD001,97741,73986
CMD001,97745,73986
CMD001,97750,73986
CMD001,97754,73986
CMD001,97758,73986
CMD001,97762,73986
CMD001,97766,73986
CMD001,97770,73986
CMD001,97775,73986
CMD001,97779,73986
CMD001,97783,73986
CMD001,97787,73986
CMD001,97791,73986
CMD001,97795,73986
CMD001,97800,73986
CMD001,97804,73986
CMD001,97808,73986
CMD001,97812,73986
CMD001,97816,73986
CMD001,97820,73986
CMD001,97825,73986
CMD001,97829,73986
CMD001,97833,73986
CMD001,97837,73986
CMD001,97841,73986
CMD001,97845,73986
CMD001,97850,73986
CMD001,97854,73986
CMD001,97858,73986
CMD001,97862,73986
CMD001,97866,73986
CMD001,97870,73986
CMD001,97875,73986
CMD001,97879,73986
CMD001,97883,73986
CMD001,97887,73986
CMD001,97891,73986
CMD001,97895,73986
CMD001,97900,73986
CMD001,97904,73986
CMD001,97908,73986
CMD001,97912,73986
CMD001,97916,73986
CMD001,97920,73986
CMD001,97925,73986
CMD001,97929,73986
CMD001,97933,73986
CMD001,97937,73986
CMD001,97941,73986
CMD001,97945,73986
CMD001,97950,73986
CMD001,97954,73986
CMD001,97958,73986
CMD001,97962,73986
CMD001,97966,73986
CMD001,97971,73986
CMD001,97975,73986
CMD001,97979,73986
CMD001,97983,73986
CMD001,97987,73986
CMD001,97991,73986
CMD001,97996,73986
CMD001,98000,73986
CMD001,98004,73986
CMD001,98008,73986
CMD001,98012,73986
CMD001,98016,73986
CMD001,98021,73986
CMD001,98025,73986
CMD001,98029,73986
CMD001,98033,73986
CMD001,98037,73986
CMD001,98041,73986
CMD001,98046,73986
CMD001,98050,73986
CMD001,98054,73986
CMD001,98058,73986
CMD001,98062,73986
CMD001,98066,73986
CMD001,98071,73986
CMD001,98075,73986
CMD001,98079,73986
CMD001,98083,73986
CMD001,98087,73986
CMD001,98091,73986
CMD001,98096,73986
CMD001,98100,73986
CMD001,98104,73986
CMD001,98108,73986
CMD001,98112,73986
CMD001,98116,73986
CMD001,98121,73986
CMD001,98125,73986
CMD001,98129,73986
CMD001,98133,73986
CMD001,98137,73986
CMD001,98141,73986
CMD001,98146,73986
CMD001,98150,73986
CMD001,98154,73986
CMD001,98158,73986
CMD001,98162,73986
CMD001,98166,73986
CMD001,98171,73986
CMD001,98175,73986
CMD001,98179,73986
CMD001,98183,73986
CMD001,98187,73986
CMD001,98191,73986
CMD001,98196,73986
CMD001,98200,73986
CMD001,98204,73986
CMD001,98208,73986
CMD001,98212,73986
CMD001,98216,73986
CMD001,98221,73986
CMD001,98225,73986
CMD001,98229,73986
CMD001,98233,73986
CMD001,98237,73986
CMD001,98242,73986
CMD001,98246,73986
CMD001,98250,73986
CMD001,98254,73986
CMD001,98258,73986
CMD001,98262,73986
CMD001,98267,73986
CMD001,98271,73986
CMD001,98275,73986
CMD001,98279,73986
CMD001,98283,73986
CMD001,98287,73986
CMD001,98292,73986
CMD001,98296,73986
CMD001,98300,73986
CMD001,98304,73986
CMD001,98308,73986
CMD001,98312,73986
CMD001,98317,73986
CMD001,98321,73986
CMD001,98325,73986
CMD001,98329,73986
CMD001,98333,73986
CMD001,98337,73986
CMD001,98342,73986
CMD001,98346,73986
CMD001,98350,73986
CMD001,98354,73986
CMD001,98358,73986
CMD001,98362,73986
CMD001,98367,73986
CMD001,98371,73986
CMD001,98375,73986
CMD001,98379,73986
CMD001,98383,73986
CMD001,98387,73986
CMD001,98392,73986
CMD001,98396,73986
CMD001,98400,73986
CMD001,98404,73986
CMD001,98408,73986
CMD001,98412,73986
CMD001,98417,73986
CMD001,98421,73986
CMD001,98425,73986
CMD001,98429,73986
CMD001,98433,73986
CMD001,98437,73986
CMD001,98442,73986
CMD001,98446,73986
CMD001,98450,73986
CMD001,98454,73986
CMD001,98458,73986
CMD001,98462,73986
CMD001,98467,73986
CMD001,98471,73986
CMD001,98475,73986
CMD001,98479,73986
CMD001,98483,73986
CMD001,98487,73986
CMD001,98492,73986
CMD001,98496,73986
CMD001,98500,73986
CMD001,98504,73986
CMD001,98508,73986
CMD001,98513,73986
CMD001,98517,73986
CMD001,98521,73986
CMD001,98525,73986
CMD001,98529,73986
CMD001,98533,73986
CMD001,98538,73986
CMD001,98542,73986
CMD001,98546,73986
CMD001,98550,73986
CMD001,98554,73986
CMD001,98558,73986
CMD001,98563,73986
CMD001,98567,73986
CMD001,98571,73986
CMD001,98575,73986
CMD001,98579,73986
CMD001,98583,73986
CMD001,98588,73986
CMD001,98592,73986
CMD001,98596,73986
CMD001,98600,73986
CMD001,98604,73986
CMD001,98608,73986
CMD001,98613,73986
CMD001,98617,73986
CMD001,98621,73986
CMD001,98625,73986
CMD001,98629,73986
CMD001,98633,73986
CMD001,98638,73986
CMD001,98642,73986
CMD001,98646,73986
CMD001,98650,73986
CMD001,98654,73986
CMD001,98658,73986
CMD001,98663,73986
CMD001,98667,73986
CMD001,98671,73986
CMD001,98675,73986
CMD001,98679,73986
CMD001,98683,73986
CMD001,98688,73986
CMD001,98692,73986
CMD001,98696,73986
CMD001,98700,73986
CMD001,98704,73986
CMD001,98708,73986
CMD001,98713,73986
CMD001,98717,73986
CMD001,98721,73986
CMD001,98725,73986
CMD001,98729,73986
CMD001,98733,73986
CMD001,98738,73986
CMD001,98742,73986
CMD001,98746,73986
CMD001,98750,73986
CMD001,98754,73986
CMD001,98758,73986
CMD001,98763,73986
CMD001,98767,73986
CMD001,98771,73986
CMD001,98775,73986
CMD001,98779,73986
CMD001,98784,73986
CMD001,98788,73986
CMD001,98792,73986
CMD001,98796,73986
CMD001,98800,73986
CMD001,98804,73986
CMD001,98809,73986
CMD001,98813,73986
CMD001,98817,73986
CMD001,98821,73986
CMD001,98825,73986
CMD001,98829,73986
CMD001,98834,73986
CMD001,98838,73986
CMD001,98842,73986
CMD001,98846,73986
CMD001,98850,73986
CMD001,98854,73986
CMD001,98859,73986
CMD001,98863,73986
CMD001,98867,73986
CMD001,98871,73986
CMD001,98875,73986
CMD001,98879,73986
CMD001,98884,73986
CMD001,98888,73986
CMD001,98892,73986
CMD001,98896,73986
CMD001,98900,73986
CMD001,98904,73986
CMD001,98909,73986
CMD001,98913,73986
CMD001,98917,73986
CMD001,98921,73986
CMD001,98925,73986
CMD001,98929,73986
CMD001,98934,73986
CMD001,98938,73986
CMD001,98942,73986
CMD001,98946,73986
CMD001,98950,73986
CMD001,98954,73986
CMD001,98959,73986
CMD001,98963,73986
CMD001,98967,73986
CMD001,98971,73986
CMD001,98975,73986
CMD001,98979,73986
CMD001,98984,73986
CMD001,98988,73986
CMD001,98992,73986
CMD001,98996,73986
CMD001,99000,73986
CMD001,99004,73986
CMD001,99009,73986
CMD001,99013,73986
CMD001,99017,73986
CMD001,99021,73986
CMD001,99025,73986
CMD001,99029,73986
CMD001,99034,73986
CMD001,99038,73986
CMD001,99042,73986
CMD001,99046,73986
CMD001,99050,73986
CMD001,99055,73986
CMD001,99059,73986
CMD001,99063,73986
CMD001,99067,73986
CMD001,99071,73986
CMD001,99075,73986
CMD001,99080,73986
CMD001,99084,73986
CMD001,99088,73986
